[[./index|ホーム]]　[[144|ロビー]]　[[128|人工言語ハブ]]

= 人工言語界隈論年表 =

{| class="wikitable"
|-
! 日付
! リンク
|-
| 1991-7-19
| 人工言語アルカの架空の制作開始年月日
|-
| 1993年秋
| アルカの書での人工言語アルカ[https://conlinguistics.org/blog/?p=689 製作開始]
|-
| 2008-07-21
| @chs上に[https://jinkougengoarka.wiki.fc2.com/wiki/%E3%83%88%E3%83%83%E3%83%97%E3%83%9A%E3%83%BC%E3%82%B8 人工言語アルカ板]が開設、2015-05-31@chsサービスの終了に伴い閉鎖
|-
| 2005-10-24
| 人工言語について語りましょう part1でインターネット上で初めて人工言語アルカが言及される
|-
|
|
|-
| 2011
| リパライン語製作開始
|-
| 2011ごろ
| [https://conlinguistics.org/create/ 人工言語の作り方]
|-
| 2011-11
| したらば上に初代[https://jbbs.shitaraba.net/study/11532/ 人工言語掲示板]開設、2013年6月ごろまで使われる。[https://conlangarchive.wiki.fc2.com/ アーカイブ]
|-
| 2012年1月
| シャレイア語製作開始
|-
|
|
|-
|
|
|-
| 2013-03-21
| [https://togetter.com/li/475056 人工言語と文化（共通認識）と齟齬【エスペラントとアルカ】 - Togetter]
|-
| 2013-05-23
| 人工言語アルカの作者セレン・アルバザード氏が、同月21日の殺人未遂容疑で[https://www.nikkei.com/article/DGXNASDG2305O_T20C13A5CC1000/ 逮捕]される
|-
| 2013年6月
| [https://jbbs.shitaraba.net/study/11532/ 人工言語掲示板]閉鎖
|-
| 2013-12-03
| [https://togetter.com/li/598207 nuluyo問題とは - Togetter]
|-
|
|
|-
|
|
|-
|
|
|-
| 2014年4月ごろ
| したらば上に[https://jbbs.shitaraba.net/study/12068/ 人工言語掲示板2]が開設、[https://web.archive.org/web/20171230064925/http://jbbs.shitaraba.net:80/study/12068/ 2017年12月]ごろまで使われる
|-
|
|
|-
|
|
|-
|
|
|-
| 2015-05-31
| @chsサービスの終了に伴い[https://jinkougengoarka.wiki.fc2.com/wiki/%E3%83%88%E3%83%83%E3%83%97%E3%83%9A%E3%83%BC%E3%82%B8 人工言語アルカ板]閉鎖
|-
| 2015-07-21
| CLA v1運用開始
|-
|
|
|-
|
|
|-
|
|
|-
| 2017-03-08
| [https://togetter.com/li/1088421 【人工言語】セレンさんがアルカに復帰するそうです。【アルカ】 - Togetter]
|-
| 2017-09-16
| [https://togetter.com/li/1151293 悠里とFAFssの関係について - Togetter]
|-
| 2017-09-20
| nymwaさんが、かつて掲示板で活動したhelteさんと同一人物であること明かす
|-
| 2017-09-20
